year,region,area,age_group,sex,value,unit,source
2557,กรุงเทพมหานคร,ในเขตเทศบาล,รวม,ชาย,412760.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,รวม,ชาย,1132330.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคเหนือ,รวม,รวม,ชาย,977353.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคตะวันออกเฉียงเหนือ,รวม,รวม,ชาย,1454036.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคใต้,รวม,รวม,ชาย,538336.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,รวม,"60-64 ปี",ชาย,1565047.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,ในเขตเทศบาล,"60-64 ปี",ชาย,650102.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,นอกเขตเทศบาล,"60-64 ปี",ชาย,914945.00,คน,สำนักงานสถิติแห่งชาติ
2557,กรุงเทพมหานคร,ในเขตเทศบาล,"60-64 ปี",ชาย,161969.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"60-64 ปี",ชาย,392690.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคเหนือ,รวม,"60-64 ปี",ชาย,342608.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคตะวันออกเฉียงเหนือ,รวม,"60-64 ปี",ชาย,491847.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคใต้,รวม,"60-64 ปี",ชาย,175933.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,รวม,"65-69 ปี",ชาย,1087072.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,ในเขตเทศบาล,"65-69 ปี",ชาย,434797.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,นอกเขตเทศบาล,"65-69 ปี",ชาย,652275.00,คน,สำนักงานสถิติแห่งชาติ
2557,กรุงเทพมหานคร,ในเขตเทศบาล,"65-69 ปี",ชาย,93952.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"65-69 ปี",ชาย,267868.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคเหนือ,รวม,"65-69 ปี",ชาย,223282.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคตะวันออกเฉียงเหนือ,รวม,"65-69 ปี",ชาย,378086.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคใต้,รวม,"65-69 ปี",ชาย,123884.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,รวม,"70-74 ปี",ชาย,787334.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,ในเขตเทศบาล,"70-74 ปี",ชาย,310656.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,นอกเขตเทศบาล,"70-74 ปี",ชาย,476678.00,คน,สำนักงานสถิติแห่งชาติ
2557,กรุงเทพมหานคร,ในเขตเทศบาล,"70-74 ปี",ชาย,66211.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"70-74 ปี",ชาย,197197.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคเหนือ,รวม,"70-74 ปี",ชาย,165865.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคตะวันออกเฉียงเหนือ,รวม,"70-74 ปี",ชาย,262551.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคใต้,รวม,"70-74 ปี",ชาย,95510.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,รวม,"75-79 ปี",ชาย,537933.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,ในเขตเทศบาล,"75-79 ปี",ชาย,214030.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,นอกเขตเทศบาล,"75-79 ปี",ชาย,323903.00,คน,สำนักงานสถิติแห่งชาติ
2557,กรุงเทพมหานคร,ในเขตเทศบาล,"75-79 ปี",ชาย,46024.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"75-79 ปี",ชาย,139334.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคเหนือ,รวม,"75-79 ปี",ชาย,120098.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคตะวันออกเฉียงเหนือ,รวม,"75-79 ปี",ชาย,163076.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคใต้,รวม,"75-79 ปี",ชาย,69401.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,รวม,"80 ปีขึ้นไป",ชาย,537429.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,ในเขตเทศบาล,"80 ปีขึ้นไป",ชาย,211984.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,นอกเขตเทศบาล,"80 ปีขึ้นไป",ชาย,325445.00,คน,สำนักงานสถิติแห่งชาติ
2557,กรุงเทพมหานคร,ในเขตเทศบาล,"80 ปีขึ้นไป",ชาย,44604.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"80 ปีขึ้นไป",ชาย,135241.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคเหนือ,รวม,"80 ปีขึ้นไป",ชาย,125500.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคตะวันออกเฉียงเหนือ,รวม,"80 ปีขึ้นไป",ชาย,158476.00,คน,สำนักงานสถิติแห่งชาติ
2557,ภาคใต้,รวม,"80 ปีขึ้นไป",ชาย,73608.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,รวม,รวม,หญิง,5499890.00,คน,สำนักงานสถิติแห่งชาติ
2557,ทั่วประเทศ,ในเขตเทศบาล,รวม,หญิง,2276394.00,คน,สำนักงานสถิติแห่งชาติ
